Stock Quotes for MSFT,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2013-06-03,34.92,35.63,34.83,35.59,51252600,34.36
2013-06-04,35.62,35.74,34.77,34.99,65529500,33.78
2013-06-05,34.6,34.89,34.43,34.78,46025100,33.57
2013-06-06,34.84,35.11,34.49,34.96,37618500,33.75
2013-06-07,35.25,35.78,35.06,35.67,40757300,34.43
2013-06-10,35.51,35.65,35.14,35.47,35994500,34.24
2013-06-11,35.05,35.18,34.68,34.84,39435900,33.63
2013-06-12,35.14,35.27,34.85,35,37372700,33.79
2013-06-13,34.99,35.02,34.59,34.72,45654900,33.52
2013-06-14,34.55,34.69,34.25,34.4,53192600,33.21
2013-06-17,34.69,35.16,34.63,35,49670100,33.79
2013-06-18,34.97,35.17,34.9,34.98,28616500,33.77
2013-06-19,34.96,35.09,34.59,34.59,30816200,33.39
2013-06-20,34.26,34.33,33.37,33.49,54493700,32.33
2013-06-21,33.66,33.73,33.05,33.27,85338500,32.12
2013-06-24,32.94,34.2,32.57,33.72,56109000,32.55
2013-06-25,34.08,34.38,33.46,33.67,44073400,32.5
2013-06-26,34.12,34.48,33.89,34.35,48665900,33.16
2013-06-27,34.52,34.78,34.5,34.62,28993100,33.42
2013-06-28,34.38,34.79,34.34,34.54,65545500,33.34
2013-07-01,34.75,34.99,34.33,34.36,31055400,33.17
2013-07-02,34.41,34.44,33.63,33.94,37630000,32.76
2013-07-03,33.66,34.37,33.6,34.01,15994400,32.83
2013-07-05,34.09,34.24,33.58,34.21,26085900,33.02
2013-07-08,34.35,34.59,33.98,34.33,32396900,33.14
2013-07-09,34.58,34.6,34.14,34.35,25318500,33.16
2013-07-10,34.34,34.81,34.32,34.7,29658800,33.5
2013-07-11,35,35.77,34.9,35.69,53638300,34.45
2013-07-12,35.58,35.73,35.28,35.67,35501200,34.43
2013-07-15,35.66,36.22,35.58,36.17,34142600,34.92
2013-07-16,36.01,36.43,35.96,36.27,36378500,35.01
2013-07-17,36.34,36.39,35.49,35.74,37285100,34.5
2013-07-18,35.72,35.89,35.22,35.44,49547100,34.21
2013-07-19,32.4,32.67,31.02,31.4,248428500,30.31
2013-07-22,31.7,32.01,31.6,32.01,79040700,30.9
2013-07-23,31.91,32.04,31.71,31.82,65810400,30.72
2013-07-24,32.04,32.19,31.89,31.96,52803100,30.85
2013-07-25,31.62,31.65,31.25,31.39,63213000,30.3
2013-07-26,31.26,31.62,31.21,31.62,38633600,30.52
2013-07-29,31.47,31.6,31.4,31.54,28870700,30.45
2013-07-30,31.78,32.12,31.55,31.85,45799500,30.75
2013-07-31,31.97,32.05,31.71,31.84,43898400,30.74
2013-08-01,32.06,32.09,31.6,31.67,42557900,30.57
2013-08-02,31.69,31.9,31.57,31.89,29199900,30.78
2013-08-05,31.9,32,31.64,31.7,30984000,30.6
2013-08-06,31.55,31.67,31.38,31.58,36331500,30.48
2013-08-07,31.54,32.1,31.25,32.06,38078600,30.95
2013-08-08,32.24,33.07,32.05,32.89,59034400,31.75
2013-08-09,32.77,32.9,32.47,32.7,26800700,31.57
2013-08-12,32.46,32.97,32.46,32.87,25493700,31.73
2013-08-13,32.51,32.55,32.21,32.23,39464100,31.33
2013-08-14,32.14,33.36,31.7,32.35,48519600,31.45
2013-08-15,32,32.18,30.84,31.79,33338000,30.9
2013-08-16,31.79,31.99,31.66,31.8,32866300,30.91
2013-08-19,31.76,31.97,31.38,31.39,27902500,30.51
2013-08-20,31.44,31.9,31.37,31.62,22979600,30.74
2013-08-21,31.61,32.01,31.54,31.61,37409100,30.73
2013-08-22,32.19,32.49,32.1,32.39,31169900,31.49
2013-08-23,35.17,35.2,34,34.75,225493800,33.78
2013-08-26,34.4,34.67,34.03,34.15,72786800,33.2
2013-08-27,33.52,34.1,33.15,33.26,58522300,32.33
2013-08-28,33.39,33.6,33,33.02,44257400,32.1
2013-08-29,32.93,33.6,32.8,33.55,45284700,32.61
2013-08-30,33.37,33.48,33.09,33.4,42790200,32.47
2013-09-03,31.75,32.07,31.29,31.88,154507000,30.99
2013-09-04,31.39,31.47,31.11,31.2,142320600,30.33
2013-09-05,31.1,31.44,30.95,31.23,71644900,30.36
2013-09-06,31.31,31.39,31.13,31.15,75434900,30.28
2013-09-09,31.22,31.79,31.2,31.66,49628500,30.78
2013-09-10,31.9,32.4,31.79,32.39,56881200,31.49
2013-09-11,32.57,32.93,32.53,32.74,39087500,31.83
2013-09-12,32.72,32.78,32.59,32.69,32860200,31.78
2013-09-13,32.77,33.07,32.51,33.03,40899000,32.11
2013-09-16,33.38,33.5,32.73,32.8,52839700,31.89
2013-09-17,33.42,33.47,32.9,32.93,84716500,32.01
2013-09-18,32.99,33.4,32.83,33.32,64099900,32.39
2013-09-19,33.48,33.68,33.32,33.64,42026600,32.7
2013-09-20,33.41,33.48,32.69,32.79,102904900,31.88
2013-09-23,32.54,32.97,32.5,32.74,39826100,31.83
2013-09-24,32.87,32.87,32.15,32.45,40685000,31.55
2013-09-25,32.49,32.8,32.4,32.51,28907500,31.6
2013-09-26,32.64,33,32.59,32.77,28504000,31.86
2013-09-27,32.88,33.75,32.87,33.27,55348000,32.34
2013-09-30,33,33.31,32.7,33.28,39839500,32.35
2013-10-01,33.35,33.61,33.3,33.58,36718700,32.64
2013-10-02,33.36,34.03,33.29,33.92,46946800,32.97
2013-10-03,33.88,34,33.42,33.86,38703800,32.92
2013-10-04,33.69,33.99,33.62,33.88,33008100,32.94
2013-10-07,33.6,33.71,33.2,33.3,35069300,32.37
2013-10-08,33.31,33.33,32.8,33.01,41017600,32.09
2013-10-09,33.07,33.35,32.96,33.07,35878600,32.15
2013-10-10,33.31,33.89,33.26,33.76,42875100,32.82
2013-10-11,33.68,34.14,33.68,34.13,30033300,33.18
2013-10-14,33.9,34.5,33.78,34.45,27757900,33.49
2013-10-15,34.67,34.99,34.47,34.49,47097800,33.53
2013-10-16,34.6,34.9,34.56,34.64,35111600,33.67
2013-10-17,34.45,34.99,34.37,34.92,31359200,33.95
2013-10-18,34.82,34.99,34.33,34.96,41811700,33.99
2013-10-21,34.98,35.2,34.91,34.99,27433500,34.01
2013-10-22,35.02,35.1,34.52,34.58,40438500,33.62
2013-10-23,34.35,34.49,33.67,33.76,58600500,32.82
2013-10-24,33.82,34.1,33.57,33.72,53209700,32.78
2013-10-25,35.88,36.29,35.47,35.73,113494000,34.73
2013-10-28,35.61,35.73,35.27,35.57,38383600,34.58
2013-10-29,35.63,35.72,35.26,35.52,31702200,34.53
2013-10-30,35.53,35.79,35.43,35.54,36997700,34.55
2013-10-31,35.66,35.69,35.34,35.41,41682300,34.42
2013-11-01,35.67,35.69,35.39,35.53,40264600,34.54
2013-11-04,35.59,35.98,35.55,35.94,28060700,34.94
2013-11-05,35.79,36.71,35.77,36.64,51681900,35.62
2013-11-06,37.24,38.22,37.06,38.18,88948800,37.12
2013-11-07,37.96,38.01,37.43,37.5,60437400,36.45
2013-11-08,37.67,37.78,37.34,37.78,36737800,36.73
2013-11-11,37.69,37.78,37.35,37.59,26872500,36.54
2013-11-12,37.38,37.6,37.2,37.36,31651600,36.32
2013-11-13,36.98,38.16,36.9,38.16,44957600,37.1
2013-11-14,37.87,38.13,37.72,38.02,46183700,36.96
2013-11-15,37.95,38.02,37.72,37.84,50601300,36.78
2013-11-18,37.35,37.58,37.07,37.2,53277500,36.16
2013-11-19,36.85,37.23,36.67,36.74,44275000,35.99
2013-11-20,36.92,37.41,36.86,37.08,32229900,36.32
2013-11-21,37.27,37.53,37.26,37.4,23064700,36.63
2013-11-22,37.53,37.68,37.33,37.57,27982000,36.8
2013-11-25,37.93,37.95,37.57,37.64,30646800,36.87
2013-11-26,37.57,37.65,37.35,37.35,34465300,36.58
2013-11-27,37.57,37.76,37.49,37.6,26002100,36.83
2013-11-29,37.82,38.29,37.82,38.13,22090400,37.35
2013-12-02,38.09,38.78,38.06,38.45,42950400,37.66
2013-12-03,38.14,38.49,38.08,38.31,52109800,37.52
2013-12-04,38.21,38.98,38.12,38.94,51983600,38.14
2013-12-05,38.85,38.88,37.18,38,116305000,37.22
2013-12-06,38.42,38.55,37.99,38.36,36457300,37.57
2013-12-09,38.56,38.87,38.37,38.71,30286000,37.92
2013-12-10,38.61,38.9,38.02,38.11,37828600,37.33
2013-12-11,38.06,38.3,37.39,37.61,39853400,36.84
2013-12-12,37.64,37.64,37.18,37.22,36012800,36.46
2013-12-13,37.42,37.45,36.62,36.69,40066100,35.94
2013-12-16,36.73,37,36.54,36.89,31734200,36.13
2013-12-17,36.94,37.11,36.33,36.52,45687700,35.77
2013-12-18,36.36,36.6,35.53,36.58,63192100,35.83
2013-12-19,36.51,36.55,36.08,36.25,34160100,35.51
2013-12-20,36.2,36.93,36.19,36.8,62649100,36.05
2013-12-23,36.81,36.89,36.55,36.62,25128700,35.87
2013-12-24,36.72,37.17,36.64,37.08,14243000,36.32
2013-12-26,37.2,37.49,37.17,37.44,17612800,36.67
2013-12-27,37.58,37.62,37.17,37.29,14563000,36.53
2013-12-30,37.22,37.38,36.9,37.29,16290500,36.53
2013-12-31,37.4,37.58,37.22,37.41,17503500,36.64
2014-01-02,37.35,37.4,37.1,37.16,30632200,36.4
2014-01-03,37.2,37.22,36.6,36.91,31134800,36.15
2014-01-06,36.85,36.89,36.11,36.13,43603700,35.39
2014-01-07,36.33,36.49,36.21,36.41,35802800,35.66
2014-01-08,36,36.14,35.58,35.76,59971700,35.03
2014-01-09,35.88,35.91,35.4,35.53,36516300,34.8
2014-01-10,35.9,36.15,35.75,36.04,40548800,35.3
2014-01-13,35.99,36.02,34.83,34.98,45901900,34.26
