Stock Quotes for ALL,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2013-06-03,48.24,48.37,47.11,47.47,5572300,46.33
2013-06-04,47.39,47.66,46.45,46.68,4947600,45.56
2013-06-05,46.45,46.65,45.83,45.86,4327700,44.76
2013-06-06,45.84,46.49,45.6,46.49,4163900,45.37
2013-06-07,46.81,47.52,46.63,47.46,3965000,46.32
2013-06-10,47.51,47.74,47.14,47.3,3518800,46.16
2013-06-11,46.96,47.56,46.63,47.25,4054100,46.11
2013-06-12,47.51,47.6,46.97,47.02,4353000,45.89
2013-06-13,46.97,47.52,46.53,47.41,3063800,46.27
2013-06-14,47.42,47.55,46.77,46.87,2723400,45.74
2013-06-17,47.09,47.66,47.05,47.42,2192600,46.28
2013-06-18,47.64,47.73,47.27,47.67,2060900,46.52
2013-06-19,47.61,47.92,47.04,47.05,3277300,45.92
2013-06-20,46.74,47.99,46.47,46.57,5456300,45.45
2013-06-21,46.95,47.43,46.5,47.23,7306500,46.09
2013-06-24,46.68,47.02,46.29,46.6,4401300,45.48
2013-06-25,46.87,47.2,46.78,46.88,3358200,45.75
2013-06-26,47.11,47.9,46.96,47.76,4191400,46.61
2013-06-27,48.06,48.42,48,48.3,2486200,47.14
2013-06-28,48.3,48.57,48.1,48.12,3726300,46.96
2013-07-01,48.3,49.02,48.28,48.69,2751400,47.52
2013-07-02,48.68,49.21,48.38,48.52,2590000,47.35
2013-07-03,48.3,48.64,48.04,48.47,1103600,47.3
2013-07-05,48.71,49.15,48.62,49.13,1754700,47.95
2013-07-08,49.32,50.34,49.32,50.07,4121800,48.86
2013-07-09,50.31,50.65,50.09,50.55,3136700,49.33
2013-07-10,50.54,50.57,49.87,50.3,2928000,49.09
2013-07-11,50.76,50.85,50.27,50.38,2735600,49.17
2013-07-12,50.43,51.11,50.41,51.11,1903100,49.88
2013-07-15,51.21,51.28,50.65,51.2,2966700,49.97
2013-07-16,51.19,51.57,50.89,51,1732700,49.77
