Stock Quotes for MMM,,,,,,
Date,Open,High,Low,Close,Volume,Adj Close
2013-01-02,94.19,94.79,93.96,94.78,3206700,90.99
2013-01-03,94.34,94.93,94.13,94.67,2704600,90.88
2013-01-04,94.79,95.48,94.54,95.37,2704900,91.55
2013-01-07,95.02,95.73,94.76,95.49,2745800,91.67
2013-01-08,95.17,95.75,95.1,95.5,2655500,91.68
2013-01-09,95.87,96.74,95.71,96.41,2359700,92.55
2013-01-10,96.71,96.99,96.33,96.89,2600600,93.01
2013-01-11,95.84,96.66,95.21,96.28,2923900,92.42
2013-01-14,96.4,97.39,96.1,97.08,2592500,93.19
2013-01-15,96.83,97.4,96.57,97.29,2106400,93.39
2013-01-16,97,97.7,96.92,97.6,2092300,93.69
2013-01-17,97.79,98.5,97.51,98.08,2803900,94.15
2013-01-18,98.42,98.8,98.04,98.74,3187900,94.79
2013-01-22,98.39,99.33,98.1,99.33,3215200,95.35
2013-01-23,98.97,99.7,98.81,99.49,3579300,95.51
2013-01-24,99.38,99.82,98.8,99.67,3816300,95.68
2013-01-25,99.79,100.87,99.58,100.59,4237800,96.56
2013-01-28,100.98,100.98,100.27,100.65,2964900,96.62
2013-01-29,100.33,101.87,100.06,101.81,3530700,97.73
2013-01-30,101.8,101.95,100.69,100.8,2822800,96.76
2013-01-31,100.69,100.95,100.07,100.55,3763100,96.52
2013-02-01,101.44,101.99,101.16,101.56,3853600,97.49
2013-02-04,100.77,101.21,100.58,100.77,1987600,96.74
2013-02-05,101.31,101.92,101.25,101.49,2833100,97.43
2013-02-06,101.13,102.99,101.08,102.69,3510600,98.58
2013-02-07,102.65,102.74,101.46,102.22,2277600,98.13
2013-02-08,102.34,103.33,102.04,102.66,1937800,98.55
2013-02-11,102.39,102.88,102.04,102.62,1715500,98.51
2013-02-12,102.66,103.59,102.63,103.46,1928000,99.32
2013-02-13,103.03,103.39,102.58,102.86,1699900,99.35
2013-02-14,102.43,103.14,102.22,102.78,2217500,99.27
2013-02-15,103.06,103.38,102.62,103.23,2326200,99.71
2013-02-19,103.42,104.39,103.32,104.18,2988500,100.63
2013-02-20,104.18,104.4,103.15,103.15,2995400,99.63
2013-02-21,102.88,103.14,102.39,102.72,2758000,99.22
2013-02-22,102.99,103.7,102.82,103.54,2158100,100.01
2013-02-25,103.91,104.04,101.75,101.75,3021900,98.28
2013-02-26,102.11,102.66,101.91,102.31,2471900,98.82
2013-02-27,102.1,103.93,101.95,103.57,2353700,100.04
2013-02-28,103.6,104.56,103.14,104,2870100,100.45
2013-03-01,103.39,103.94,102.72,103.77,2660400,100.23
2013-03-04,103.51,103.51,102.59,103.28,2566300,99.76
2013-03-05,103.76,104.81,103.65,104.45,2632200,100.89
2013-03-06,104.73,105.42,104.47,104.66,3470300,101.09
2013-03-07,104.8,105.15,104.49,104.54,1875200,100.97
2013-03-08,105,105.81,104.82,105.71,2357200,102.1
2013-03-11,105.33,105.96,105.33,105.81,1720600,102.2
2013-03-12,105.82,105.98,104.96,105.13,2226800,101.54
2013-03-13,105.13,105.57,104.88,105.09,2059600,101.51
2013-03-14,105.33,106.02,105.26,106.02,2203400,102.4
2013-03-15,105.9,106.88,105.85,106.4,5148400,102.77
2013-03-18,105.23,105.96,105.22,105.41,1811400,101.81
2013-03-19,105.83,105.98,104.64,105.18,3211400,101.59
2013-03-20,105.91,106.17,105.38,105.66,1799500,102.06
2013-03-21,105.39,105.46,104.72,104.94,1937300,101.36
2013-03-22,105.1,106.49,105.1,106.42,2409800,102.79
2013-03-25,106.53,106.8,104.68,105.17,3739200,101.58
2013-03-26,105.41,106.22,105.41,106.07,1893500,102.45
2013-03-27,105.35,105.5,104.97,105.29,2129500,101.7
2013-03-28,105.67,106.34,105.28,106.31,2276700,102.68
2013-04-01,106,106.17,105.42,105.65,1684300,102.05
2013-04-02,105.8,106.8,105.79,106.52,2097500,102.89
2013-04-03,106.6,106.97,105.43,105.68,3278900,102.08
2013-04-04,105.82,106.22,105.3,105.82,1771200,102.21
2013-04-05,104.45,105.88,104.35,105.78,2477800,102.17
2013-04-08,105.86,106.42,105.1,105.75,1947700,102.14
2013-04-09,106,106.69,105.39,105.95,2370600,102.34
2013-04-10,106.09,107.93,106.03,107.69,3262400,104.02
2013-04-11,107.86,108.72,107.86,108.25,2137800,104.56
2013-04-12,107.89,108.27,107.31,107.68,2111400,104.01
2013-04-15,107.15,107.91,105.74,105.76,3677400,102.15
2013-04-16,106.69,106.85,105.7,106.15,2636800,102.53
2013-04-17,105.47,105.8,104.93,105.48,3155300,101.88
2013-04-18,105.84,105.97,104.28,104.98,3144700,101.4
2013-04-19,105.31,105.88,104.82,105.71,3323000,102.1
2013-04-22,105.71,106.1,105.14,105.8,2646800,102.19
2013-04-23,106.24,107.51,105.86,107.39,3209800,103.73
2013-04-24,107.61,108.15,107.24,107.87,3238200,104.19
2013-04-25,104.46,105.64,103.5,104.88,9027000,101.3
2013-04-26,104.97,105.18,103.46,103.79,3359400,100.25
2013-04-29,103.91,104.2,102.89,103.83,2903700,100.29
2013-04-30,103.98,104.74,102.97,104.71,3768800,101.14
2013-05-01,104.78,105.12,104.42,104.55,3258900,100.98
2013-05-02,105.04,106.38,104.91,106.04,3119500,102.42
2013-05-03,106.96,108.6,106.85,107.83,3013100,104.15
2013-05-06,107.63,107.99,107.45,107.84,2174400,104.16
2013-05-07,107.61,108.37,107.55,108.01,2235200,104.33
2013-05-08,108.03,108.29,107.77,108.2,2654400,104.51
2013-05-09,108.11,110.51,108.11,109.92,4487000,106.17
2013-05-10,110.08,110.64,109.75,110.48,2993300,106.71
2013-05-13,109.99,110.72,109.71,110.5,2044400,106.73
2013-05-14,110.32,110.79,110.27,110.59,2481000,106.82
2013-05-15,110.4,111.71,110.29,111.5,2912600,107.7
2013-05-16,111.21,111.7,110.95,111.07,2685900,107.28
2013-05-17,111.16,111.78,110.94,111.39,4060400,107.59
2013-05-20,111.13,112.06,110.96,111.72,2457300,107.91
2013-05-21,112.11,112.34,111.52,112.01,2473300,108.19
2013-05-22,111.59,112.29,110.57,110.79,3833200,107.62
2013-05-23,110.06,110.7,109.58,110.41,2568400,107.25
2013-05-24,109.86,110.49,109.49,110.27,2228400,107.12
2013-05-28,111.15,112.38,111.04,111.59,2722000,108.4
2013-05-29,111.04,111.36,110.48,111.13,2113600,107.95
2013-05-30,111.34,112,111.01,111.42,2599200,108.23
2013-05-31,110.79,112.21,110.27,110.27,3207700,107.12
2013-06-03,110.7,110.95,109.69,110.61,2647100,107.45
2013-06-04,110.65,111.2,109.53,110.02,2508500,106.87
2013-06-05,109.8,109.89,108.39,108.59,2690400,105.48
2013-06-06,108.46,108.78,107.64,108.67,2680800,105.56
2013-06-07,109.38,111.12,108.97,111.11,3374900,107.93
2013-06-10,111.41,111.45,110.54,110.81,2224100,107.64
2013-06-11,109.9,111.08,109.51,110.22,1752100,107.07
2013-06-12,110.99,111.06,108.95,109.03,2400700,105.91
2013-06-13,108.95,111.44,108.58,111.2,2604200,108.02
2013-06-14,111.3,112.07,110.75,111.03,2016800,107.85
2013-06-17,111.85,112.87,111.64,111.91,2617800,108.71
2013-06-18,112.07,113.23,111.9,112.97,1695300,109.74
2013-06-19,112.96,113.25,111.53,111.57,1971700,108.38
2013-06-20,110.71,110.76,108.52,108.78,2975600,105.67
2013-06-21,109.5,110.06,108.74,109.59,4674400,106.46
2013-06-24,108.78,108.78,107.15,107.5,3602500,104.43
2013-06-25,108.2,108.75,107.54,108.24,2676700,105.14
2013-06-26,109.07,109.98,108.73,109.68,2524400,106.54
2013-06-27,110.54,110.9,109.97,110.24,2229600,107.09
2013-06-28,109.86,110.47,109.14,109.35,3428500,106.22
2013-07-01,108.37,110.36,108.36,109.31,2668800,106.18
2013-07-02,109.05,109.75,108.33,108.73,3008800,105.62
2013-07-03,108.28,109.9,108.21,109.45,1358800,106.32
2013-07-05,110.37,111.56,109.87,111.54,2064500,108.35
2013-07-08,112,112.78,111.9,112.13,2571600,108.92
2013-07-09,113.09,113.52,112.79,113.35,2196200,110.11
2013-07-10,113.38,113.88,112.91,113.43,2307500,110.19
2013-07-11,114.36,114.75,114.17,114.53,2387500,111.25
2013-07-12,114.57,115.24,114.27,115.14,2291700,111.85
2013-07-15,115.14,115.49,114.75,114.85,2064400,111.56
2013-07-16,114.99,115.44,114.06,114.34,2458400,111.07
2013-07-17,114.97,115.27,114.31,114.64,2096600,111.36
2013-07-18,114.61,115.75,114.57,115.48,2945800,112.18
2013-07-19,115.34,116.47,115.34,116.19,3093900,112.87
2013-07-22,116,116.82,115.66,116.28,2823500,112.95
2013-07-23,116.44,117.3,116.01,116.75,2254400,113.41
2013-07-24,117.07,117.09,116.06,116.33,1808800,113
2013-07-25,115.3,116.9,114.84,116.55,3346700,113.22
2013-07-26,116.17,116.93,115.34,116.91,2332200,113.57
2013-07-29,116.41,116.81,116.06,116.61,1460400,113.27
2013-07-30,116.9,117.12,116.33,116.84,2285200,113.5
2013-07-31,117.13,118.6,117.01,117.43,2694000,114.07
2013-08-01,118.38,119.26,118.27,118.41,2997000,115.02
2013-08-02,117.98,118.35,117.47,118.26,1899300,114.88
2013-08-05,118.17,118.25,117.81,117.92,1351800,114.55
2013-08-06,117.82,117.95,117.14,117.5,1841100,114.14
2013-08-07,117.3,117.95,117.04,117.83,1934000,114.46
2013-08-08,118.27,119,117.64,118.68,2380600,115.29
2013-08-09,118.73,119.2,117.7,118.31,2460100,114.93
2013-08-12,118,118.76,117.72,118.38,1647400,114.99
2013-08-13,118.52,119.18,117.19,118.67,2023300,115.28
2013-08-14,118.9,118.91,117.57,117.62,2021400,114.26
2013-08-15,116.92,116.92,115.64,115.85,1994900,112.54
2013-08-16,115.68,116.21,115.64,115.9,2332800,112.58
2013-08-19,115.83,115.96,115.47,115.61,1829300,112.3
2013-08-20,115.52,115.89,115.19,115.42,2153600,112.12
2013-08-21,114.79,114.84,113.34,113.42,2293700,110.79
2013-08-22,113.61,114.89,113.34,114.67,2002000,112.01
